nohup: ignoring input
device =  cpu
model.device_args.device =  cpu
args.train_batch_size 32
length of dataset =  498
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu

Iteration:  79%|███████▊  | 391/498 [2:45:32<45:45, 25.66s/it][A
Iteration:  79%|███████▊  | 392/498 [2:45:57<44:54, 25.42s/it][A
Iteration:  79%|███████▉  | 393/498 [2:46:22<44:28, 25.42s/it][A
Iteration:  79%|███████▉  | 394/498 [2:46:47<43:50, 25.30s/it][A
Iteration:  79%|███████▉  | 395/498 [2:47:12<43:06, 25.11s/it][A
Iteration:  80%|███████▉  | 396/498 [2:47:37<42:53, 25.23s/it][A
Iteration:  80%|███████▉  | 397/498 [2:48:03<42:37, 25.32s/it][A
Iteration:  80%|███████▉  | 398/498 [2:48:28<42:04, 25.24s/it][A
Iteration:  80%|████████  | 399/498 [2:48:54<42:04, 25.50s/it][A
Iteration:  80%|████████  | 400/498 [2:49:19<41:15, 25.26s/it][A
Iteration:  81%|████████  | 401/498 [2:49:44<40:34, 25.09s/it][A
Iteration:  81%|████████  | 402/498 [2:50:10<40:49, 25.52s/it][A
Iteration:  81%|████████  | 403/498 [2:50:35<40:11, 25.39s/it][A
Iteration:  81%|████████  | 404/498 [2:51:01<39:48, 25.41s/it][A
Iteration:  81%|████████▏ | 405/498 [2:51:26<39:10, 25.27s/it][A
Iteration:  82%|████████▏ | 406/498 [2:51:51<38:47, 25.30s/it][A
Iteration:  82%|████████▏ | 407/498 [2:52:16<38:09, 25.16s/it][A
Iteration:  82%|████████▏ | 408/498 [2:52:41<37:38, 25.09s/it][A
Iteration:  82%|████████▏ | 409/498 [2:53:06<37:17, 25.14s/it][A
Iteration:  82%|████████▏ | 410/498 [2:53:31<36:57, 25.20s/it][A
Iteration:  83%|████████▎ | 411/498 [2:53:56<36:26, 25.13s/it][A
Iteration:  83%|████████▎ | 412/498 [2:54:21<35:58, 25.09s/it][A
Iteration:  83%|████████▎ | 413/498 [2:54:46<35:34, 25.11s/it][A
Iteration:  83%|████████▎ | 414/498 [2:55:12<35:20, 25.24s/it][A
Iteration:  83%|████████▎ | 415/498 [2:55:37<34:46, 25.14s/it][A
Iteration:  84%|████████▎ | 416/498 [2:56:01<34:07, 24.97s/it][A
Iteration:  84%|████████▎ | 417/498 [2:56:26<33:40, 24.94s/it][A
Iteration:  84%|████████▍ | 418/498 [2:56:52<33:35, 25.19s/it][A
Iteration:  84%|████████▍ | 419/498 [2:57:17<33:09, 25.19s/it][A
Iteration:  84%|████████▍ | 420/498 [2:57:43<32:53, 25.30s/it][A
Iteration:  85%|████████▍ | 421/498 [2:58:07<32:10, 25.08s/it][A
Iteration:  85%|████████▍ | 422/498 [2:58:33<31:57, 25.23s/it][A
Iteration:  85%|████████▍ | 423/498 [2:58:59<31:48, 25.45s/it][A
Iteration:  85%|████████▌ | 424/498 [2:59:24<31:14, 25.33s/it][A
Iteration:  85%|████████▌ | 425/498 [2:59:49<30:46, 25.29s/it][A
Iteration:  86%|████████▌ | 426/498 [3:00:15<30:31, 25.43s/it][A
Iteration:  86%|████████▌ | 427/498 [3:00:40<29:54, 25.28s/it][A
Iteration:  86%|████████▌ | 428/498 [3:01:05<29:16, 25.09s/it][A
Iteration:  86%|████████▌ | 429/498 [3:01:31<29:09, 25.36s/it][A
Iteration:  86%|████████▋ | 430/498 [3:01:56<28:38, 25.28s/it][A
Iteration:  87%|████████▋ | 431/498 [3:02:20<27:59, 25.07s/it][A
Iteration:  87%|████████▋ | 432/498 [3:02:45<27:29, 24.99s/it][A
Iteration:  87%|████████▋ | 433/498 [3:03:10<27:03, 24.98s/it][A
Iteration:  87%|████████▋ | 434/498 [3:03:35<26:33, 24.90s/it][A
Iteration:  87%|████████▋ | 435/498 [3:04:00<26:19, 25.07s/it][A
Iteration:  88%|████████▊ | 436/498 [3:04:25<25:51, 25.03s/it][A
Iteration:  88%|████████▊ | 437/498 [3:04:50<25:27, 25.03s/it][A
Iteration:  88%|████████▊ | 438/498 [3:05:15<25:01, 25.02s/it][A
Iteration:  88%|████████▊ | 439/498 [3:05:41<24:55, 25.35s/it][A
Iteration:  88%|████████▊ | 440/498 [3:06:06<24:22, 25.21s/it][A
Iteration:  89%|████████▊ | 441/498 [3:06:32<24:04, 25.34s/it][A
Iteration:  89%|████████▉ | 442/498 [3:06:57<23:38, 25.32s/it][A
Iteration:  89%|████████▉ | 443/498 [3:07:22<23:01, 25.11s/it][A
Iteration:  89%|████████▉ | 444/498 [3:07:46<22:30, 25.00s/it][A
Iteration:  89%|████████▉ | 445/498 [3:08:11<22:06, 25.03s/it][A
Iteration:  90%|████████▉ | 446/498 [3:08:36<21:37, 24.96s/it][A
Iteration:  90%|████████▉ | 447/498 [3:09:02<21:19, 25.09s/it][A
Iteration:  90%|████████▉ | 448/498 [3:09:27<21:00, 25.20s/it][A
Iteration:  90%|█████████ | 449/498 [3:09:52<20:30, 25.12s/it][A
Iteration:  90%|█████████ | 450/498 [3:10:17<20:04, 25.08s/it][A
Iteration:  91%|█████████ | 451/498 [3:10:42<19:40, 25.11s/it][A
Iteration:  91%|█████████ | 452/498 [3:11:07<19:14, 25.10s/it][A
Iteration:  91%|█████████ | 453/498 [3:11:32<18:41, 24.93s/it][A
Iteration:  91%|█████████ | 454/498 [3:11:57<18:23, 25.08s/it][A
Iteration:  91%|█████████▏| 455/498 [3:12:22<17:58, 25.08s/it][A
Iteration:  92%|█████████▏| 456/498 [3:12:48<17:45, 25.36s/it][A
Iteration:  92%|█████████▏| 457/498 [3:13:14<17:25, 25.50s/it][A
Iteration:  92%|█████████▏| 458/498 [3:13:39<16:57, 25.44s/it][A
Iteration:  92%|█████████▏| 459/498 [3:14:05<16:33, 25.48s/it][A
Iteration:  92%|█████████▏| 460/498 [3:14:30<15:58, 25.22s/it][A
Iteration:  93%|█████████▎| 461/498 [3:14:54<15:26, 25.04s/it][A
Iteration:  93%|█████████▎| 462/498 [3:15:19<14:53, 24.81s/it][A
Iteration:  93%|█████████▎| 463/498 [3:15:43<14:27, 24.78s/it][A
Iteration:  93%|█████████▎| 464/498 [3:16:08<14:00, 24.71s/it][A
Iteration:  93%|█████████▎| 465/498 [3:16:33<13:36, 24.75s/it][A
Iteration:  94%|█████████▎| 466/498 [3:16:57<13:11, 24.75s/it][A
Iteration:  94%|█████████▍| 467/498 [3:17:22<12:47, 24.75s/it][A
Iteration:  94%|█████████▍| 468/498 [3:17:48<12:29, 24.99s/it][A
Iteration:  94%|█████████▍| 469/498 [3:18:13<12:06, 25.04s/it][A
Iteration:  94%|█████████▍| 470/498 [3:18:38<11:41, 25.06s/it][A
Iteration:  95%|█████████▍| 471/498 [3:19:03<11:12, 24.90s/it][A
Iteration:  95%|█████████▍| 472/498 [3:19:28<10:50, 25.01s/it][A
Iteration:  95%|█████████▍| 473/498 [3:19:54<10:33, 25.33s/it][A
Iteration:  95%|█████████▌| 474/498 [3:20:19<10:09, 25.40s/it][A
Iteration:  95%|█████████▌| 475/498 [3:20:44<09:36, 25.07s/it][A
Iteration:  96%|█████████▌| 476/498 [3:21:09<09:12, 25.13s/it][A
Iteration:  96%|█████████▌| 477/498 [3:21:35<08:55, 25.52s/it][A
Iteration:  96%|█████████▌| 478/498 [3:22:00<08:24, 25.23s/it][A
Iteration:  96%|█████████▌| 479/498 [3:22:25<07:59, 25.25s/it][A
Iteration:  96%|█████████▋| 480/498 [3:22:50<07:32, 25.13s/it][A
Iteration:  97%|█████████▋| 481/498 [3:23:15<07:07, 25.17s/it][A
Iteration:  97%|█████████▋| 482/498 [3:23:40<06:38, 24.88s/it][A
Iteration:  97%|█████████▋| 483/498 [3:24:04<06:11, 24.77s/it][A
Iteration:  97%|█████████▋| 484/498 [3:24:29<05:47, 24.80s/it][A
Iteration:  97%|█████████▋| 485/498 [3:24:54<05:21, 24.76s/it][A
Iteration:  98%|█████████▊| 486/498 [3:25:19<04:59, 24.96s/it][A
Iteration:  98%|█████████▊| 487/498 [3:25:45<04:37, 25.18s/it][A
Iteration:  98%|█████████▊| 488/498 [3:26:10<04:12, 25.21s/it][A
Iteration:  98%|█████████▊| 489/498 [3:26:35<03:46, 25.12s/it][A
Iteration:  98%|█████████▊| 490/498 [3:27:00<03:20, 25.12s/it][A
Iteration:  99%|█████████▊| 491/498 [3:27:25<02:55, 25.03s/it][A
Iteration:  99%|█████████▉| 492/498 [3:27:50<02:30, 25.08s/it][A
Iteration:  99%|█████████▉| 493/498 [3:28:15<02:05, 25.01s/it][A
Iteration:  99%|█████████▉| 494/498 [3:28:40<01:40, 25.00s/it][A
Iteration:  99%|█████████▉| 495/498 [3:29:05<01:14, 24.90s/it][A
Iteration: 100%|█████████▉| 496/498 [3:29:29<00:49, 24.83s/it][A
Iteration: 100%|█████████▉| 497/498 [3:29:55<00:25, 25.00s/it][A
Iteration: 100%|██████████| 498/498 [3:30:20<00:00, 25.00s/it][AIteration: 100%|██████████| 498/498 [3:30:20<00:00, 25.34s/it]
Epoch:  40%|████      | 2/5 [7:04:13<10:35:24, 12708.04s/it] args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu

Iteration:   0%|          | 0/498 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/498 [00:27<3:46:15, 27.32s/it][A
Iteration:   0%|          | 2/498 [00:53<3:38:46, 26.47s/it][A
Iteration:   1%|          | 3/498 [01:17<3:31:09, 25.59s/it][A
Iteration:   1%|          | 4/498 [01:44<3:34:46, 26.09s/it][A
Iteration:   1%|          | 5/498 [02:09<3:29:59, 25.56s/it][A
Iteration:   1%|          | 6/498 [02:34<3:27:45, 25.34s/it][A
Iteration:   1%|▏         | 7/498 [02:59<3:27:12, 25.32s/it][A
Iteration:   2%|▏         | 8/498 [03:24<3:25:28, 25.16s/it][A
Iteration:   2%|▏         | 9/498 [03:48<3:23:23, 24.96s/it][A
Iteration:   2%|▏         | 10/498 [04:13<3:22:03, 24.84s/it][A
Iteration:   2%|▏         | 11/498 [04:37<3:20:40, 24.72s/it][A
Iteration:   2%|▏         | 12/498 [05:02<3:20:38, 24.77s/it][A
Iteration:   3%|▎         | 13/498 [05:28<3:22:50, 25.09s/it][A
Iteration:   3%|▎         | 14/498 [05:53<3:23:01, 25.17s/it][A
Iteration:   3%|▎         | 15/498 [06:19<3:23:08, 25.24s/it][A
Iteration:   3%|▎         | 16/498 [06:44<3:22:35, 25.22s/it][A
Iteration:   3%|▎         | 17/498 [07:10<3:23:47, 25.42s/it][A
Iteration:   4%|▎         | 18/498 [07:35<3:22:31, 25.32s/it][A
Iteration:   4%|▍         | 19/498 [08:00<3:20:47, 25.15s/it][A
Iteration:   4%|▍         | 20/498 [08:24<3:19:27, 25.04s/it][A
Iteration:   4%|▍         | 21/498 [08:50<3:20:05, 25.17s/it][A
Iteration:   4%|▍         | 22/498 [09:14<3:17:43, 24.92s/it][A
Iteration:   5%|▍         | 23/498 [09:39<3:18:04, 25.02s/it][A
Iteration:   5%|▍         | 24/498 [10:05<3:19:02, 25.20s/it][A
Iteration:   5%|▌         | 25/498 [10:30<3:18:06, 25.13s/it][A
Iteration:   5%|▌         | 26/498 [10:55<3:17:05, 25.05s/it][A
Iteration:   5%|▌         | 27/498 [11:21<3:18:23, 25.27s/it][A
Iteration:   6%|▌         | 28/498 [11:46<3:17:24, 25.20s/it][A
Iteration:   6%|▌         | 29/498 [12:11<3:17:14, 25.23s/it][A
Iteration:   6%|▌         | 30/498 [12:36<3:15:40, 25.09s/it][A
Iteration:   6%|▌         | 31/498 [13:01<3:15:53, 25.17s/it][A
Iteration:   6%|▋         | 32/498 [13:26<3:13:38, 24.93s/it][A
Iteration:   7%|▋         | 33/498 [13:50<3:13:12, 24.93s/it][A
Iteration:   7%|▋         | 34/498 [14:15<3:10:45, 24.67s/it][A
Iteration:   7%|▋         | 35/498 [14:39<3:10:51, 24.73s/it][A
Iteration:   7%|▋         | 36/498 [15:05<3:11:55, 24.93s/it][A
Iteration:   7%|▋         | 37/498 [15:30<3:11:17, 24.90s/it][A
Iteration:   8%|▊         | 38/498 [15:54<3:09:46, 24.75s/it][A
Iteration:   8%|▊         | 39/498 [16:18<3:08:39, 24.66s/it][A
Iteration:   8%|▊         | 40/498 [16:43<3:09:01, 24.76s/it][A
Iteration:   8%|▊         | 41/498 [17:08<3:08:36, 24.76s/it][A
Iteration:   8%|▊         | 42/498 [17:33<3:07:55, 24.73s/it][A
Iteration:   9%|▊         | 43/498 [17:58<3:08:37, 24.87s/it][A
Iteration:   9%|▉         | 44/498 [18:23<3:08:08, 24.86s/it][A
Iteration:   9%|▉         | 45/498 [18:48<3:07:31, 24.84s/it][A
Iteration:   9%|▉         | 46/498 [19:13<3:08:25, 25.01s/it][A
Iteration:   9%|▉         | 47/498 [19:38<3:06:57, 24.87s/it][A
Iteration:  10%|▉         | 48/498 [20:03<3:06:47, 24.90s/it][A
Iteration:  10%|▉         | 49/498 [20:28<3:06:27, 24.92s/it][A
Iteration:  10%|█         | 50/498 [20:53<3:07:40, 25.13s/it][A
Iteration:  10%|█         | 51/498 [21:17<3:05:09, 24.85s/it][A
Iteration:  10%|█         | 52/498 [21:43<3:05:47, 25.00s/it][A
Iteration:  11%|█         | 53/498 [22:08<3:05:06, 24.96s/it][A
Iteration:  11%|█         | 54/498 [22:34<3:07:32, 25.34s/it][A
Iteration:  11%|█         | 55/498 [22:59<3:06:26, 25.25s/it][A
Iteration:  11%|█         | 56/498 [23:24<3:06:02, 25.25s/it][A
Iteration:  11%|█▏        | 57/498 [23:49<3:04:40, 25.13s/it][A
Iteration:  12%|█▏        | 58/498 [24:14<3:03:17, 24.99s/it][A
Iteration:  12%|█▏        | 59/498 [24:38<3:02:12, 24.90s/it][A
Iteration:  12%|█▏        | 60/498 [25:03<3:01:45, 24.90s/it][A
Iteration:  12%|█▏        | 61/498 [25:28<3:01:42, 24.95s/it][A
Iteration:  12%|█▏        | 62/498 [25:53<3:00:36, 24.85s/it][A
Iteration:  13%|█▎        | 63/498 [26:17<2:58:56, 24.68s/it][A
Iteration:  13%|█▎        | 64/498 [26:42<2:58:19, 24.65s/it][A
Iteration:  13%|█▎        | 65/498 [27:07<2:59:32, 24.88s/it][A
Iteration:  13%|█▎        | 66/498 [27:33<3:00:08, 25.02s/it][A
Iteration:  13%|█▎        | 67/498 [27:57<2:58:44, 24.88s/it][A
Iteration:  14%|█▎        | 68/498 [28:22<2:57:54, 24.82s/it][A
Iteration:  14%|█▍        | 69/498 [28:47<2:58:32, 24.97s/it][A
Iteration:  14%|█▍        | 70/498 [29:12<2:58:35, 25.04s/it][A
Iteration:  14%|█▍        | 71/498 [29:38<2:58:32, 25.09s/it][A
Iteration:  14%|█▍        | 72/498 [30:02<2:57:17, 24.97s/it][A
Iteration:  15%|█▍        | 73/498 [30:28<2:58:21, 25.18s/it][A
Iteration:  15%|█▍        | 74/498 [30:53<2:57:58, 25.19s/it][A
